0.321897,0.145689,0.356314,0.239918,0.0614812,0.528079,0.35713,0.00516016,-0.288695,-0.073092,-0.245065,0.194971,-3.27732,-1.63267,0.366219,0.463468,-0.424653,0.832885,0.324155,0.561917,0.400531,0.416443,0.408721,0.622577,-0.266028,0.572577,-0.477473,0.0881639,-0.170888,-0.00113543,0.201144
0.0570848,-0.0988578,0.255862,0.174532,0.246072,0.135361,0.156938,0.2821,0.378426,0.219464,0.286645,0.172745,-5.33447,-2.42222,0.422756,0.23166,-1.16794,0.937463,0.345316,-0.439073,0.598419,0.123155,0.508985,0.28392,-0.733118,0.531258,-0.54629,0.0240649,0.275691,0.355922,0.18213
-0.531551,-0.056561,0.199649,0.262321,0.470746,-0.048226,0.0667638,0.210201,0.438618,0.32383,0.355887,0.095808,-4.90164,-1.45673,0.765467,0.912515,-0.65995,0.715274,0.501597,-0.251428,0.588246,-0.392636,0.568909,0.161342,0.0150319,0.370013,-0.0661592,0.0653821,0.659692,0.213119,0.257714
-0.157855,-0.112669,-0.372753,-0.431184,-0.419733,-0.268922,-0.257474,-0.298335,-0.19398,-0.170073,-0.229211,-0.348261,4.37639,2.47433,-1.40658,-0.978338,1.09181,-1.03354,-0.531021,0.148689,-0.728127,-0.177685,-0.582955,-0.52005,0.545279,-1.35224,-0.310383,-0.992408,-0.491223,-0.726844,-0.532647

0.559974,2.56813,0.597329,-2.24563
-0.231639,-0.825701,-0.317489,-0.0846909
-1.26593,-2.54768,-1.61284,2.10546
-2.03269,-2.23607,-2.60565,2.44905

1.62572,-0.224186,-2.42946,-2.47408
1.72576,-0.919879,-2.26988,-2.29025
0.569444,-0.943878,-1.34127,-0.670149
-2.68993,-0.765731,0.546829,3.70879

-2.30881,-2.43991,-1.1114,3.34659
