0.158441,0.988746,-2.54106,-3.68867
0.341936,1.07322,-1.46441,-3.46981
0.117501,-2.25322,3.03737,5.88102
-0.567325,1.22571,-1.94761,-3.06293
-0.395973,-1.31293,1.51862,1.87106

0.899909,0.761533,-2.71504,1.40016,-1.53948
1.4097,0.267268,-1.63867,0.862197,-0.595668
2.89981,2.93781,-3.46914,2.79778,-1.16569
-1.54923,-1.25124,1.71259,-1.47564,0.573975
-1.91552,-0.454828,1.77135,-0.476592,-0.0375624

-1.51781,-0.0511615,-1.22771,1.86528,1.55093
-1.18589,-0.917131,-2.33809,0.920759,0.544327
-1.63234,-0.808296,-1.23366,2.41357,1.26718
2.56812,1.50531,4.00812,-2.17907,-1.55374
-1.03665,-0.847336,-1.39597,0.17116,-0.132113

0.201568,1.0468,0.853291,-0.889468,1.11806
2.90071,1.4784,3.51926,-0.820671,-0.531935
0.82085,0.860498,0.426562,-2.36941,1.23618
0.172155,1.28236,0.714742,-0.926515,0.328039
1.23446,1.44995,0.360356,-2.68095,0.966599

-0.831928,5.86398,-2.11663,-0.696633,-1.86461
-0.748874,-5.53542,-1.95617,-1.34162,-1.72102
0.990245,0.366617,1.61294,0.720563,2.89056
